"","x"
"1",""
"2","
      The diagram is part of a scale drawing of a house. What is the length, in feet, of the side labeled x?
    "
"3","
      You and your partner can each make ONE selection from the following list of hints. Use this information to provide your answer in the box below.
    "
"4","Value of A  Value of B  Value of C  Value of D  Value of E  "
"5"," What is the length, in feet, of the side labeled  x ? "
"6"," x   =
    
  "
"7",""
"8","
    The diagram is part of a scale drawing of a house. What is the length, in feet, of the side labeled x?
  "
"9","
    You can make TWO selections from the following list of hints. Use this information to provide your answer in the box below.
  "
"10","Value of A  Value of B  Value of C  Value of D  Value of E  "
"11"," What is the length, in feet, of the side labeled  x ? "
"12"," x   =
    
  "
"13"," If each whole number from 1 through 10 is multiplied by 13, how many of the resulting numbers will be even? "
"14","  "
"15"," If each whole number from 1 through 10 is multiplied by 13, how many of the resulting numbers will be even? "
"16","  "
"17",""
"18"," According to the graph above, the temperature at 10 a.m. is approximately how many degrees greater than the temperature at 8 a.m.?"
"19","  "
"20",""
"21"," According to the graph above, the temperature at 10 a.m. is approximately how many degrees greater than the temperature at 8 a.m.?"
"22","  "
"23","If x = -4, the value of -4x is: "
"24",""
"25","If x = -4, the value of -4x is: "
"26",""
"27",""
"28","
		In the figure above, Elm Street is to be constructed parallel to Main Street. What is the value of x, in degrees?
	"
"29",""
"30",""
"31","
		In the figure above, Elm Street is to be constructed parallel to Main Street. What is the value of x, in degrees?
	"
"32",""
"33",""
"34","
		The chips shown above, as well as the chips shown to your collaboration partner, are placed in a sack and then mixed up. Mary draws one chip from the sack. What is the probability that Mary draws a chip with an even number?
 "
"35"," Probability that Mary draws a chip with an even number =
	 
 "
"36",""
"37","
	The chips shown above, as well as the chips shown to your collaboration partner, are placed in a sack and then mixed up. Mary draws one chip from the sack. What is the probability that Mary draws a chip with an even number?
"
"38"," Probability that Mary draws a chip with an even number =
	 
 "
"39",""
"40","
		The chips shown above are placed in a sack and then mixed up. Mary draws one chip from the sack. What is the probability that Mary draws a chip with an even number?
	"
"41"," Probability that Mary draws a chip with an even number =
	 
	"
"42","
		Easy Ride Van Company finds that about 40 percent of the time a person who makes an advance reservation for transportation does not keep the reservation. Therefore, for each of their 10-passenger vans, the Easy Ride Van Company schedules 13 persons on the basis of advance reservations.
	"
"43","
		Based on the information above, about how many riders out of the 13 scheduled would not keep their reservations?
  "
"44",""
"45","
		Easy Ride Van Company finds that about 40 percent of the time a person who makes an advance reservation for transportation does not keep the reservation. Therefore, for each of their 10-passenger vans, the Easy Ride Van Company schedules 13 persons on the basis of advance reservations.
	"
"46","
		Based on the information above, about how many riders out of the 13 scheduled would not keep their reservations?
  "
"47",""
"48","
		If \(x\) and \(y\) are integers, then the expression \(4 x + 5 y\) has a value that is odd or even depending on the values of \(x\) and \(y\). For example, if \(x\) and \(y\) are each even, \(4 x\) is even and \(5 y\) is even. Therefore, \(4 x + 5 y\) is also even.
  "
"49","
		With your partner, select values for \(x\) and \(y\) such that \(4 x + 5 y\) is odd.
  "
"50",""
"51","
    NOTE: \(y\) is chosen by your collaboration partner.
  "
"52","Value of \(x\):"
"53",""
"54","
		If \(x\) and \(y\) are integers, then the expression \(4 x + 5 y\) has a value that is odd or even depending on the values of \(x\) and \(y\). For example, if \(x\) and \(y\) are each even, \(4 x\) is even and \(5 y\) is even. Therefore, \(4 x + 5 y\) is also even.
  "
"55","
		With your partner, select values for \(x\) and \(y\) such that \(4 x + 5 y\) is odd.
  "
"56",""
"57","
    NOTE: \(x\) is chosen by your collaboration partner.
  "
"58","Value of \(y\):"
"59",""
"60","
		If \(x\) and \(y\) are integers, then the expression \(4 x + 5 y\) has a value that is odd or even depending on the values of \(x\) and \(y\). For example, if \(x\) and \(y\) are each even, \(4 x\) is even and \(5 y\) is even. Therefore, \(4 x + 5 y\) is also even.
  "
"61","
		Select values for \(x\) and \(y\) such that \(4 x + 5 y\) is odd.
  "
"62",""
"63","Value of \(x\):"
"64",""
"65","Value of \(y\):"
"66",""
"67",""
"68","
 	According to the graph above, about how many students chose skiing as their favorite winter sport?
 "
"69",""
"70",""
"71","
 	According to the graph above, about how many students chose skiing as their favorite winter sport?
 "
"72",""
"73","
		If the following equality holds, then what is the value of \(n\) ?
	"
"74","
	[mathjax] \frac{2}{25} = \frac{n}{500}  [/mathjax]
"
"75"," \(n\) =
    
  "
"76","
		If the following equality holds, then what is the value of \(n\) ?
	"
"77","
	[mathjax] \frac{2}{25} = \frac{n}{500}  [/mathjax]
"
"78"," \(n\) =
    
  "
"79","In the scatterplot below, each point represents the adult heights of a sister-brother pair."
"80",""
"81","What is the brother’s height, in inches, that corresponds to the tallest sister’s height?"
"82","  "
"83","In the scatterplot below, each point represents the adult heights of a sister-brother pair."
"84",""
"85","What is the brother’s height, in inches, that corresponds to the tallest sister’s height?"
"86","  "
"87","
    The first four terms in a sequence are shown below.
  "
"88","40, 8, 24, 16, .  .  ."
"89","
		Each term after the first two terms is found by taking one-half the sum of the two preceding terms. What is the value of the first odd number in this sequence?
	"
"90",""
"91","
    The first four terms in a sequence are shown below.
  "
"92","40, 8, 24, 16, .  .  ."
"93","
		Each term after the first two terms is found by taking one-half the sum of the two preceding terms. What is the value of the first odd number in this sequence?
	"
"94",""
"95","
		The cost to mail a first-class letter is 33 cents for the first ounce. Each additional ounce costs 22 cents. (Fractions of an ounce are rounded up to the next whole ounce.)
	"
"96","
		What is a possible weight, in ounces, for a first-class letter that costs $1.21 to mail?
	"
"97",""
"98","
		The cost to mail a first-class letter is 33 cents for the first ounce. Each additional ounce costs 22 cents. (Fractions of an ounce are rounded up to the next whole ounce.)
	"
"99","
		What is a possible weight, in ounces, for a first-class letter that costs $1.21 to mail?
	"
"100",""
"101",""
"102","
		The table above shows the scores of 10 students on a final examination. What is the range of these scores?
	"
"103",""
"104",""
"105","
		The table above shows the scores of 10 students on a final examination. What is the range of these scores?
	"
"106",""
"107","If a 2 by 18 rectangle has the same area as a square, what is the length of a side of the square?"
"108",""
"109","If a 2 by 18 rectangle has the same area as a square, what is the length of a side of the square?"
"110",""
"111","
		If the digit in the tens place of 37,241 is increased by one and the digit in the thousands place is decreased by one, how has the number been changed? For example, if the number has increased by 5, enter the value 5; if the number has decreased by 5, enter the value -5.
	"
"112",""
"113","
		If the digit in the tens place of 37,241 is increased by one and the digit in the thousands place is decreased by one, how has the number been changed? For example, if the number has increased by 5, enter the value 5; if the number has decreased by 5, enter the value -5.
	"
"114",""
"115","
		It takes 64 identical cubes to half fill a rectangular box. If each cube has a volume of 8 cubic centimeters, what is the volume of the box in cubic centimeters?
	"
"116","  "
"117","
		It takes 64 identical cubes to half fill a rectangular box. If each cube has a volume of 8 cubic centimeters, what is the volume of the box in cubic centimeters?
	"
"118","  "
"119",""
"120","
		Chris wishes to carpet the rectangular room shown above. To the nearest square yard, how many square yards of carpet are needed to carpet the floor of the room if the closet floor will not be carpeted? (1 square yard = 9 square feet)
	"
"121",""
"122",""
"123","
		Chris wishes to carpet the rectangular room shown above. To the nearest square yard, how many square yards of carpet are needed to carpet the floor of the room if the closet floor will not be carpeted? (1 square yard = 9 square feet)
	"
"124",""
"125","
    From a shipment of 300 batteries, a sample was selected at random and tested. If 2 batteries in the sample were found to be dead, how many dead batteries would be expected in the entire shipment?
  "
"126","  "
"127","Expected number of dead batteries=
    
  "
"128","
    From a shipment of batteries, a sample of 15 was selected at random and tested. If 2 batteries in the sample were found to be dead, how many dead batteries would be expected in the entire shipment?
  "
"129","  "
"130"," Expected number of dead batteries =
    
  "
"131","
    From a shipment of 300 batteries, a sample of 15 was selected at random and tested. If 2 batteries in the sample were found to be dead, how many dead batteries would be expected in the entire shipment?
  "
"132",""
"133","Expected number of dead batteries=
    
  "
"134","
    The table below contains information about the gender and color of 7 puppies. Each cell in the table denotes the number puppies with the stated characteristics. For example, n11 denotes the number of puppies that are both black and male. As another example, n\(\cdot\)2 denotes the total number of female puppies. Use the table to answer the following the question.
  "
"135",""
"136","
    If a puppy selected at random from the group is brown, what is the probability it is a male?
  "
"137","
    You and your partner can each make ONE selection from the following list of hints. Use this information to provide your answer in the box below.
  "
"138"," Value of n11  Value of n12   Value of n21   Value of n22   Value of n\(\cdot\)1   Value of n\(\cdot\)2   Value of n1\(\cdot\)   Value of n2\(\cdot\)  "
"139"," Probability that a brown puppy is male =
  
  "
"140","
    The table below contains information about the gender and color of 7 puppies. Each cell in the table denotes the number puppies with the stated characteristics. For example, n11 denotes the number of puppies that are both black and male. As another example, n\(\cdot\)2 denotes the total number of female puppies. Use the table to answer the following the question.
  "
"141",""
"142","
    If a puppy selected at random from the group is brown, what is the probability it is a male?
  "
"143","
    You can make TWO selections from the following list of hints. Use this information to provide your answer in the box below.
  "
"144"," Value of n11  Value of n12   Value of n21   Value of n22   Value of n\(\cdot\)1   Value of n\(\cdot\)2   Value of n1\(\cdot\)   Value of n2\(\cdot\)  "
"145"," Probability that a brown puppy is male =
  
  "
"146",""
"147","
		In the solution of the system of equations above, what is the value of \(x\) ?
	"
"148",""
"149",""
"150","
		In the solution of the system of equations above, what is the value of \(x\) ?
	"
"151",""
"152","The town of Mayville taxes property at a rate of $42 for each $1,000 of estimated value. What is the estimated value, in dollars, of a property on which the owner owes $5,250 in property tax?"
"153","  "
"154","The town of Mayville taxes property at a rate of $42 for each $1,000 of estimated value. What is the estimated value, in dollars, of a property on which the owner owes $5,250 in property tax?"
"155","  "
